$ build-storybook -s public --output-dir C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\JANINE~1\AppData\Local\Temp\chromatic--17940-0swnc42s6LWK
(node:13016) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\.storybook\preview.js-generated-config-entry.js E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\generated-stories-entry.js
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 10% building 3/5 modules 2 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 10% building 3/6 modules 3 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active E:\Estagio\AceleradoraAgil\frontEnd\acelera-mais-front\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js
